0,0,0,0
<<<<<<< HEAD
=======
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,55.2,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,3,4814.4,1
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,52.6,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,3,2325.8,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,1,119.9,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,203.6,1
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
1.4294e+09,0,0,0
